-1907.137917418565,3.7126819826522275,-1910.850599401217
-1870.7526708732144,5.144778403609404,-1875.8974492768239
-1950.8405992530888,4.764230052501038,-1955.6048293055899
-2035.686904543008,4.1073335114380845,-2039.7942380544462
-1797.7498935743906,4.45824630878142,-1802.208139883172
6.998304763273863e6,5.253784262883921,6.998299509489601e6
-2043.8696509055965,4.111017020825287,-2047.9806679264218
3.998250073322683e6,4.708345648997791,3.9982453649770343e6
-1958.9100049801152,4.106889769591165,-1963.0168947497064
-1927.8064373703755,4.005159350593309,-1931.8115967209687
-1915.8115741220165,6.821631746210471,-1922.633205868227
-1967.06215457304,6.275144116324589,-1973.3372986893646
-1852.6442280455506,4.757212356390919,-1857.4014404019415
-1838.2259951470514,5.146427869911887,-1843.3724230169632
-1858.5802816312132,4.616922939839546,-1863.1972045710527
-1762.1475252585783,4.712149453920513,-1766.8596747124989
-1909.1854517748175,5.747986141233388,-1914.933437916051
-2022.2688557024885,4.844335993304724,-2027.1131916957931
-1820.7474116159356,4.062413220100051,-1824.8098248360357
-1940.3916620142725,4.343917933327462,-1944.7355799476
38283.006927992705,6.103365926094487,38276.90356206661
-1955.1701036904167,4.0346514732419925,-1959.2047551636588
9.023514269638432e6,5.024090149644317,9.023509245548282e6
9.048580305175792e6,4.0806045333510035,9.04857622457126e6
-1960.1858397142576,4.538396106590884,-1964.7242358208484
-1939.6727270092758,4.858563601472735,-1944.5312906107486
-2000.4958345128416,4.208272163200381,-2004.704106676042
-1884.7635552616684,4.638913244854308,-1889.4024685065228
-1913.1256900639273,4.1004832867791645,-1917.2261733507064
-1814.662025535888,5.180971830385014,-1819.842997366273
-1894.9941350992242,5.5094742449705105,-1900.5036093441947
4.998288526174739e6,6.118382972962909,4.998282407791766e6
-1992.4647688941498,3.650817296465283,-1996.115586190615
7.998320056016272e6,4.749475133711232,7.998315306541138e6
-1864.575855293925,4.749192670969041,-1869.325047964894
-1854.1196139190752,3.428066760275103,-1857.5476806793504
-1923.848775606216,2.773997668411915,-1926.622773274628
7.083725776066674e6,5.511667166058232,7.083720264399508e6
-1984.486982386643,4.796637747435611,-1989.2836201340785
-1867.4036276350587,4.7847905590151045,-1872.1884181940738
-1825.92901572365,3.8781002246891347,-1829.8071159483393
-1719.0536914212453,4.576798510276397,-1723.6304899315217
-1986.2625197037478,3.983724152066616,-1990.2462438558143
-1875.2903935312356,5.22244440066704,-1880.5128379319026
-1855.7566930087003,4.783615993714123,-1860.5403090024145
-1990.5702646165587,7.247378688703465,-1997.8176433052622
2.0133091820116632e6,4.719497130057229,2.0133044625145332e6
-1853.1211582106982,4.919050825738993,-1858.0402090364373
